channel,color,algorithm,profile,receiver,modem_fs,capture_fs,packets,successful_packets,psr,payload_bits,bit_errors,ber,decode_failures,mean_decode_seconds,total_decode_seconds,snr_db,seed,status
red1,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,36,0.211764705882,0,0.003680284,0.003680284,0,20260715,ok
red1,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,51,0.3,0,0.00311079,0.00311079,0,20260715,ok
red1,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,51,0.3,0,0.008967236,0.008967236,0,20260715,ok
red1,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,47,0.276470588235,0,0.071023851,0.071023851,0,20260715,ok
red1,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,47,0.276470588235,0,0.012964245,0.012964245,0,20260715,ok
red1,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,25,0.147058823529,0,0.004763212,0.004763212,5,20260715,ok
red1,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,45,0.264705882353,0,0.004880694,0.004880694,5,20260715,ok
red1,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,40,0.235294117647,0,0.017562455,0.017562455,5,20260715,ok
red1,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,53,0.311764705882,0,0.088078087,0.088078087,5,20260715,ok
red1,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,53,0.311764705882,0,0.013399244,0.013399244,5,20260715,ok
red1,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,23,0.135294117647,0,0.003160833,0.003160833,10,20260715,ok
red1,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,34,0.2,0,0.003175605,0.003175605,10,20260715,ok
red1,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,26,0.152941176471,0,0.012653493,0.012653493,10,20260715,ok
red1,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,32,0.188235294118,0,0.075188906,0.075188906,10,20260715,ok
red1,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,32,0.188235294118,0,0.012805206,0.012805206,10,20260715,ok
red1,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,21,0.123529411765,0,0.003002985,0.003002985,15,20260715,ok
red1,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,29,0.170588235294,0,0.003527511,0.003527511,15,20260715,ok
red1,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,23,0.135294117647,0,0.011875746,0.011875746,15,20260715,ok
red1,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,35,0.205882352941,0,0.073905627,0.073905627,15,20260715,ok
red1,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,37,0.217647058824,0,0.014303239,0.014303239,15,20260715,ok
red1,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,18,0.105882352941,0,0.003735802,0.003735802,20,20260715,ok
red1,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,32,0.188235294118,0,0.003416692,0.003416692,20,20260715,ok
red1,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,19,0.111764705882,0,0.012706242,0.012706242,20,20260715,ok
red1,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,29,0.170588235294,0,0.073777896,0.073777896,20,20260715,ok
red1,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,29,0.170588235294,0,0.013578072,0.013578072,20,20260715,ok
red1,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,22,0.129411764706,0,0.002962893,0.002962893,25,20260715,ok
red1,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,27,0.158823529412,0,0.003640278,0.003640278,25,20260715,ok
red1,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,27,0.158823529412,0,0.008656812,0.008656812,25,20260715,ok
red1,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,38,0.223529411765,0,0.071290987,0.071290987,25,20260715,ok
red1,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,38,0.223529411765,0,0.014268899,0.014268899,25,20260715,ok
red1,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,21,0.123529411765,0,0.003120446,0.003120446,30,20260715,ok
red1,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,26,0.152941176471,0,0.003545809,0.003545809,30,20260715,ok
red1,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,20,0.117647058824,0,0.013944435,0.013944435,30,20260715,ok
red1,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,32,0.188235294118,0,0.070076352,0.070076352,30,20260715,ok
red1,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,31,0.182352941176,0,0.014094622,0.014094622,30,20260715,ok
red2,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,49,0.288235294118,0,0.00333912,0.00333912,0,20260715,ok
red2,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,48,0.282352941176,0,0.005158135,0.005158135,0,20260715,ok
red2,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,53,0.311764705882,0,0.013397437,0.013397437,0,20260715,ok
red2,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,57,0.335294117647,0,0.076104168,0.076104168,0,20260715,ok
red2,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,57,0.335294117647,0,0.013184946,0.013184946,0,20260715,ok
red2,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,42,0.247058823529,0,0.002989477,0.002989477,5,20260715,ok
red2,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,45,0.264705882353,0,0.003319412,0.003319412,5,20260715,ok
red2,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,45,0.264705882353,0,0.00877414,0.00877414,5,20260715,ok
red2,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,49,0.288235294118,0,0.077462577,0.077462577,5,20260715,ok
red2,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,49,0.288235294118,0,0.013185458,0.013185458,5,20260715,ok
red2,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,33,0.194117647059,0,0.005032422,0.005032422,10,20260715,ok
red2,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,45,0.264705882353,0,0.00531994,0.00531994,10,20260715,ok
red2,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,37,0.217647058824,0,0.016222069,0.016222069,10,20260715,ok
red2,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,42,0.247058823529,0,0.07917497,0.07917497,10,20260715,ok
red2,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,43,0.252941176471,0,0.012655797,0.012655797,10,20260715,ok
red2,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,25,0.147058823529,0,0.003366742,0.003366742,15,20260715,ok
red2,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,29,0.170588235294,0,0.003054767,0.003054767,15,20260715,ok
red2,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,29,0.170588235294,0,0.008910315,0.008910315,15,20260715,ok
red2,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,38,0.223529411765,0,0.069829152,0.069829152,15,20260715,ok
red2,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,38,0.223529411765,0,0.013172692,0.013172692,15,20260715,ok
red2,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,16,0.0941176470588,0,0.003035437,0.003035437,20,20260715,ok
red2,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,28,0.164705882353,0,0.003046272,0.003046272,20,20260715,ok
red2,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,29,0.170588235294,0,0.012968951,0.012968951,20,20260715,ok
red2,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,31,0.182352941176,0,0.084440414,0.084440414,20,20260715,ok
red2,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,32,0.188235294118,0,0.020979919,0.020979919,20,20260715,ok
red2,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,18,0.105882352941,0,0.003341349,0.003341349,25,20260715,ok
red2,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,27,0.158823529412,0,0.003185817,0.003185817,25,20260715,ok
red2,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,27,0.158823529412,0,0.009575321,0.009575321,25,20260715,ok
red2,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,30,0.176470588235,0,0.073061167,0.073061167,25,20260715,ok
red2,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,31,0.182352941176,0,0.012954181,0.012954181,25,20260715,ok
red2,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,21,0.123529411765,0,0.003169279,0.003169279,30,20260715,ok
red2,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,24,0.141176470588,0,0.003488616,0.003488616,30,20260715,ok
red2,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,24,0.141176470588,0,0.008984569,0.008984569,30,20260715,ok
red2,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,34,0.2,0,0.072953264,0.072953264,30,20260715,ok
red2,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,35,0.205882352941,0,0.012607025,0.012607025,30,20260715,ok
red3,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,36,0.211764705882,0,0.00311409,0.00311409,0,20260715,ok
red3,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,53,0.311764705882,0,0.003219609,0.003219609,0,20260715,ok
red3,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,47,0.276470588235,0,0.012292172,0.012292172,0,20260715,ok
red3,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,58,0.341176470588,0,0.0693034,0.0693034,0,20260715,ok
red3,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,58,0.341176470588,0,0.012950926,0.012950926,0,20260715,ok
red3,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,25,0.147058823529,0,0.003984422,0.003984422,5,20260715,ok
red3,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,47,0.276470588235,0,0.003802113,0.003802113,5,20260715,ok
red3,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,33,0.194117647059,0,0.012778931,0.012778931,5,20260715,ok
red3,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,53,0.311764705882,0,0.070518801,0.070518801,5,20260715,ok
red3,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,56,0.329411764706,0,0.013019107,0.013019107,5,20260715,ok
red3,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,19,0.111764705882,0,0.003052194,0.003052194,10,20260715,ok
red3,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,41,0.241176470588,0,0.003151833,0.003151833,10,20260715,ok
red3,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,27,0.158823529412,0,0.012844697,0.012844697,10,20260715,ok
red3,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,43,0.252941176471,0,0.073927684,0.073927684,10,20260715,ok
red3,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,42,0.247058823529,0,0.013164576,0.013164576,10,20260715,ok
red3,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,18,0.105882352941,0,0.003038068,0.003038068,15,20260715,ok
red3,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,37,0.217647058824,0,0.002961352,0.002961352,15,20260715,ok
red3,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,37,0.217647058824,0,0.010487805,0.010487805,15,20260715,ok
red3,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,44,0.258823529412,0,0.073804679,0.073804679,15,20260715,ok
red3,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,43,0.252941176471,0,0.014167276,0.014167276,15,20260715,ok
red3,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,18,0.105882352941,0,0.003921638,0.003921638,20,20260715,ok
red3,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,41,0.241176470588,0,0.004285104,0.004285104,20,20260715,ok
red3,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,24,0.141176470588,0,0.017515668,0.017515668,20,20260715,ok
red3,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,46,0.270588235294,0,0.090383669,0.090383669,20,20260715,ok
red3,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,46,0.270588235294,0,0.021107599,0.021107599,20,20260715,ok
red3,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,10,0.0588235294118,0,0.00340236,0.00340236,25,20260715,ok
red3,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,39,0.229411764706,0,0.003060808,0.003060808,25,20260715,ok
red3,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,31,0.182352941176,0,0.012549673,0.012549673,25,20260715,ok
red3,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,47,0.276470588235,0,0.071667811,0.071667811,25,20260715,ok
red3,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,47,0.276470588235,0,0.013791994,0.013791994,25,20260715,ok
red3,red,Standard OFDM,standard,3,19200,19200,1,0,0,170,8,0.0470588235294,0,0.003011549,0.003011549,30,20260715,ok
red3,red,Partial FFT+FEC,pfft,3,19200,19200,1,0,0,170,38,0.223529411765,0,0.003152888,0.003152888,30,20260715,ok
red3,red,JUNA-Lite,lite,3,19200,19200,1,0,0,170,24,0.141176470588,0,0.012163143,0.012163143,30,20260715,ok
red3,red,JUNA-Wz,full,3,19200,19200,1,0,0,170,42,0.247058823529,0,0.071943777,0.071943777,30,20260715,ok
red3,red,JUNA-WCz,coupled,3,19200,19200,1,0,0,170,42,0.247058823529,0,0.013361547,0.013361547,30,20260715,ok
blue1,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,48,0.282352941176,0,0.003078739,0.003078739,0,20260715,ok
blue1,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,61,0.358823529412,0,0.003073675,0.003073675,0,20260715,ok
blue1,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,61,0.358823529412,0,0.010858187,0.010858187,0,20260715,ok
blue1,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,57,0.335294117647,0,0.070860611,0.070860611,0,20260715,ok
blue1,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,59,0.347058823529,0,0.014190359,0.014190359,0,20260715,ok
blue1,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,25,0.147058823529,0,0.002956386,0.002956386,5,20260715,ok
blue1,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,37,0.217647058824,0,0.003389123,0.003389123,5,20260715,ok
blue1,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,37,0.217647058824,0,0.009502822,0.009502822,5,20260715,ok
blue1,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,50,0.294117647059,0,0.07070537,0.07070537,5,20260715,ok
blue1,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,50,0.294117647059,0,0.014652979,0.014652979,5,20260715,ok
blue1,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,21,0.123529411765,0,0.003304082,0.003304082,10,20260715,ok
blue1,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,32,0.188235294118,0,0.003800512,0.003800512,10,20260715,ok
blue1,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,32,0.188235294118,0,0.010150365,0.010150365,10,20260715,ok
blue1,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,42,0.247058823529,0,0.078864228,0.078864228,10,20260715,ok
blue1,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,42,0.247058823529,0,0.013013954,0.013013954,10,20260715,ok
blue1,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,18,0.105882352941,0,0.002959474,0.002959474,15,20260715,ok
blue1,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,31,0.182352941176,0,0.003061922,0.003061922,15,20260715,ok
blue1,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,23,0.135294117647,0,0.013173419,0.013173419,15,20260715,ok
blue1,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,39,0.229411764706,0,0.0742328,0.0742328,15,20260715,ok
blue1,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,39,0.229411764706,0,0.012658561,0.012658561,15,20260715,ok
blue1,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,17,0.1,0,0.003032075,0.003032075,20,20260715,ok
blue1,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,29,0.170588235294,0,0.003091608,0.003091608,20,20260715,ok
blue1,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,22,0.129411764706,0,0.012190988,0.012190988,20,20260715,ok
blue1,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,34,0.2,0,0.070076924,0.070076924,20,20260715,ok
blue1,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,34,0.2,0,0.013202001,0.013202001,20,20260715,ok
blue1,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,12,0.0705882352941,0,0.003751561,0.003751561,25,20260715,ok
blue1,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,26,0.152941176471,0,0.003521336,0.003521336,25,20260715,ok
blue1,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,20,0.117647058824,0,0.012543299,0.012543299,25,20260715,ok
blue1,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,33,0.194117647059,0,0.072912066,0.072912066,25,20260715,ok
blue1,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,32,0.188235294118,0,0.013149509,0.013149509,25,20260715,ok
blue1,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,10,0.0588235294118,0,0.003208375,0.003208375,30,20260715,ok
blue1,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,27,0.158823529412,0,0.003127568,0.003127568,30,20260715,ok
blue1,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,21,0.123529411765,0,0.012697624,0.012697624,30,20260715,ok
blue1,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,37,0.217647058824,0,0.071179939,0.071179939,30,20260715,ok
blue1,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,37,0.217647058824,0,0.013308518,0.013308518,30,20260715,ok
blue2,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,84,0.494117647059,0,0.002996059,0.002996059,0,20260715,ok
blue2,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,91,0.535294117647,0,0.003180284,0.003180284,0,20260715,ok
