channel,color,algorithm,profile,receiver,modem_fs,capture_fs,packets,successful_packets,psr,payload_bits,bit_errors,ber,decode_failures,mean_decode_seconds,total_decode_seconds,snr_db,seed,status
blue2,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,91,0.535294117647,0,0.008941608,0.008941608,0,20260715,ok
blue2,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,89,0.523529411765,0,0.072278059,0.072278059,0,20260715,ok
blue2,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,89,0.523529411765,0,0.013658253,0.013658253,0,20260715,ok
blue2,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,88,0.517647058824,0,0.00475359,0.00475359,5,20260715,ok
blue2,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,94,0.552941176471,0,0.00483395,0.00483395,5,20260715,ok
blue2,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,94,0.552941176471,0,0.014206823,0.014206823,5,20260715,ok
blue2,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,90,0.529411764706,0,0.074566909,0.074566909,5,20260715,ok
blue2,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,92,0.541176470588,0,0.01332004,0.01332004,5,20260715,ok
blue2,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,94,0.552941176471,0,0.003136914,0.003136914,10,20260715,ok
blue2,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,96,0.564705882353,0,0.003035788,0.003035788,10,20260715,ok
blue2,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,96,0.564705882353,0,0.008894238,0.008894238,10,20260715,ok
blue2,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,96,0.564705882353,0,0.074464034,0.074464034,10,20260715,ok
blue2,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,97,0.570588235294,0,0.013130567,0.013130567,10,20260715,ok
blue2,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,97,0.570588235294,0,0.003088738,0.003088738,15,20260715,ok
blue2,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,80,0.470588235294,0,0.003124549,0.003124549,15,20260715,ok
blue2,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,80,0.470588235294,0,0.009186983,0.009186983,15,20260715,ok
blue2,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,84,0.494117647059,0,0.069552788,0.069552788,15,20260715,ok
blue2,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,84,0.494117647059,0,0.013089554,0.013089554,15,20260715,ok
blue2,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,99,0.582352941176,0,0.003033939,0.003033939,20,20260715,ok
blue2,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,60,0.352941176471,0,0.003082996,0.003082996,20,20260715,ok
blue2,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,48,0.282352941176,0,0.012076747,0.012076747,20,20260715,ok
blue2,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,61,0.358823529412,0,0.072459899,0.072459899,20,20260715,ok
blue2,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,60,0.352941176471,0,0.013219308,0.013219308,20,20260715,ok
blue2,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,100,0.588235294118,0,0.003107003,0.003107003,25,20260715,ok
blue2,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,61,0.358823529412,0,0.002981072,0.002981072,25,20260715,ok
blue2,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,61,0.358823529412,0,0.009310741,0.009310741,25,20260715,ok
blue2,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,62,0.364705882353,0,0.069806036,0.069806036,25,20260715,ok
blue2,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,62,0.364705882353,0,0.013053259,0.013053259,25,20260715,ok
blue2,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,88,0.517647058824,0,0.003243343,0.003243343,30,20260715,ok
blue2,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,54,0.317647058824,0,0.003097633,0.003097633,30,20260715,ok
blue2,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,45,0.264705882353,0,0.014073785,0.014073785,30,20260715,ok
blue2,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,57,0.335294117647,0,0.074833948,0.074833948,30,20260715,ok
blue2,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,56,0.329411764706,0,0.013514382,0.013514382,30,20260715,ok
blue3,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,92,0.541176470588,0,0.002980083,0.002980083,0,20260715,ok
blue3,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,71,0.417647058824,0,0.003772355,0.003772355,0,20260715,ok
blue3,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,71,0.417647058824,0,0.00857996,0.00857996,0,20260715,ok
blue3,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,74,0.435294117647,0,0.080056519,0.080056519,0,20260715,ok
blue3,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,74,0.435294117647,0,0.020857693,0.020857693,0,20260715,ok
blue3,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,84,0.494117647059,0,0.00347037,0.00347037,5,20260715,ok
blue3,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,72,0.423529411765,0,0.003072149,0.003072149,5,20260715,ok
blue3,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,72,0.423529411765,0,0.009361876,0.009361876,5,20260715,ok
blue3,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,86,0.505882352941,0,0.070038346,0.070038346,5,20260715,ok
blue3,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,84,0.494117647059,0,0.014039055,0.014039055,5,20260715,ok
blue3,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,94,0.552941176471,0,0.003137738,0.003137738,10,20260715,ok
blue3,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,71,0.417647058824,0,0.00354107,0.00354107,10,20260715,ok
blue3,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,62,0.364705882353,0,0.013305727,0.013305727,10,20260715,ok
blue3,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,72,0.423529411765,0,0.071036008,0.071036008,10,20260715,ok
blue3,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,72,0.423529411765,0,0.013477641,0.013477641,10,20260715,ok
blue3,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,83,0.488235294118,0,0.003030611,0.003030611,15,20260715,ok
blue3,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,48,0.282352941176,0,0.002996807,0.002996807,15,20260715,ok
blue3,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,44,0.258823529412,0,0.012394829,0.012394829,15,20260715,ok
blue3,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,52,0.305882352941,0,0.069501551,0.069501551,15,20260715,ok
blue3,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,52,0.305882352941,0,0.013043967,0.013043967,15,20260715,ok
blue3,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,86,0.505882352941,0,0.002988493,0.002988493,20,20260715,ok
blue3,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,53,0.311764705882,0,0.002936613,0.002936613,20,20260715,ok
blue3,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,42,0.247058823529,0,0.012372613,0.012372613,20,20260715,ok
blue3,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,56,0.329411764706,0,0.069586264,0.069586264,20,20260715,ok
blue3,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,57,0.335294117647,0,0.013976871,0.013976871,20,20260715,ok
blue3,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,82,0.482352941176,0,0.003066988,0.003066988,25,20260715,ok
blue3,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,49,0.288235294118,0,0.003022002,0.003022002,25,20260715,ok
blue3,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,49,0.288235294118,0,0.009263313,0.009263313,25,20260715,ok
blue3,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,53,0.311764705882,0,0.074188248,0.074188248,25,20260715,ok
blue3,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,54,0.317647058824,0,0.013437577,0.013437577,25,20260715,ok
blue3,blue,Standard OFDM,standard,3,9765.625,9765.625,1,0,0,170,79,0.464705882353,0,0.003276525,0.003276525,30,20260715,ok
blue3,blue,Partial FFT+FEC,pfft,3,9765.625,9765.625,1,0,0,170,47,0.276470588235,0,0.004083368,0.004083368,30,20260715,ok
blue3,blue,JUNA-Lite,lite,3,9765.625,9765.625,1,0,0,170,47,0.276470588235,0,0.009884207,0.009884207,30,20260715,ok
blue3,blue,JUNA-Wz,full,3,9765.625,9765.625,1,0,0,170,48,0.282352941176,0,0.074651281,0.074651281,30,20260715,ok
blue3,blue,JUNA-WCz,coupled,3,9765.625,9765.625,1,0,0,170,47,0.276470588235,0,0.014833477,0.014833477,30,20260715,ok
yellow1,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.002988381,0.002988381,0,20260715,ok
yellow1,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.003000558,0.003000558,0,20260715,ok
yellow1,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.009096712,0.009096712,0,20260715,ok
yellow1,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.070033479,0.070033479,0,20260715,ok
yellow1,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,43,0.252941176471,0,0.014521867,0.014521867,0,20260715,ok
yellow1,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.003408569,0.003408569,5,20260715,ok
yellow1,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,38,0.223529411765,0,0.00418598,0.00418598,5,20260715,ok
yellow1,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,41,0.241176470588,0,0.01257316,0.01257316,5,20260715,ok
yellow1,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,44,0.258823529412,0,0.078233031,0.078233031,5,20260715,ok
yellow1,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,44,0.258823529412,0,0.014982841,0.014982841,5,20260715,ok
yellow1,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,25,0.147058823529,0,0.003105066,0.003105066,10,20260715,ok
yellow1,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,35,0.205882352941,0,0.003137345,0.003137345,10,20260715,ok
yellow1,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,34,0.2,0,0.012253675,0.012253675,10,20260715,ok
yellow1,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,43,0.252941176471,0,0.075013673,0.075013673,10,20260715,ok
yellow1,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,43,0.252941176471,0,0.016551307,0.016551307,10,20260715,ok
yellow1,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,19,0.111764705882,0,0.003030837,0.003030837,15,20260715,ok
yellow1,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,38,0.223529411765,0,0.002968674,0.002968674,15,20260715,ok
yellow1,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,38,0.223529411765,0,0.010241285,0.010241285,15,20260715,ok
yellow1,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.069214408,0.069214408,15,20260715,ok
yellow1,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.016553831,0.016553831,15,20260715,ok
yellow1,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,28,0.164705882353,0,0.003524195,0.003524195,20,20260715,ok
yellow1,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,38,0.223529411765,0,0.003779543,0.003779543,20,20260715,ok
yellow1,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,30,0.176470588235,0,0.012490538,0.012490538,20,20260715,ok
yellow1,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.087238496,0.087238496,20,20260715,ok
yellow1,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.015690616,0.015690616,20,20260715,ok
yellow1,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,28,0.164705882353,0,0.003363037,0.003363037,25,20260715,ok
yellow1,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,36,0.211764705882,0,0.004084653,0.004084653,25,20260715,ok
yellow1,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,33,0.194117647059,0,0.014166973,0.014166973,25,20260715,ok
yellow1,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,41,0.241176470588,0,0.108625591,0.108625591,25,20260715,ok
yellow1,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,41,0.241176470588,0,0.024786844,0.024786844,25,20260715,ok
yellow1,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,28,0.164705882353,0,0.003008409,0.003008409,30,20260715,ok
yellow1,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,37,0.217647058824,0,0.003137505,0.003137505,30,20260715,ok
yellow1,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,37,0.217647058824,0,0.010130865,0.010130865,30,20260715,ok
yellow1,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,35,0.205882352941,0,0.073920271,0.073920271,30,20260715,ok
yellow1,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,35,0.205882352941,0,0.013289763,0.013289763,30,20260715,ok
yellow2,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,56,0.329411764706,0,0.003246267,0.003246267,0,20260715,ok
yellow2,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,67,0.394117647059,0,0.003524257,0.003524257,0,20260715,ok
yellow2,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,67,0.394117647059,0,0.009310356,0.009310356,0,20260715,ok
yellow2,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,68,0.4,0,0.07311653,0.07311653,0,20260715,ok
yellow2,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,68,0.4,0,0.013208114,0.013208114,0,20260715,ok
yellow2,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,43,0.252941176471,0,0.003225302,0.003225302,5,20260715,ok
yellow2,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,49,0.288235294118,0,0.003287874,0.003287874,5,20260715,ok
yellow2,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,49,0.288235294118,0,0.008608158,0.008608158,5,20260715,ok
yellow2,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,54,0.317647058824,0,0.076239705,0.076239705,5,20260715,ok
yellow2,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,55,0.323529411765,0,0.014479655,0.014479655,5,20260715,ok
yellow2,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.0049894,0.0049894,10,20260715,ok
yellow2,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,36,0.211764705882,0,0.004955936,0.004955936,10,20260715,ok
yellow2,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,38,0.223529411765,0,0.014529877,0.014529877,10,20260715,ok
yellow2,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,43,0.252941176471,0,0.071260343,0.071260343,10,20260715,ok
yellow2,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.013759851,0.013759851,10,20260715,ok
yellow2,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,37,0.217647058824,0,0.003397902,0.003397902,15,20260715,ok
yellow2,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.003157557,0.003157557,15,20260715,ok
yellow2,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.012574811,0.012574811,15,20260715,ok
yellow2,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,46,0.270588235294,0,0.07129842,0.07129842,15,20260715,ok
yellow2,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,45,0.264705882353,0,0.013924027,0.013924027,15,20260715,ok
yellow2,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,37,0.217647058824,0,0.00298906,0.00298906,20,20260715,ok
yellow2,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,38,0.223529411765,0,0.003245693,0.003245693,20,20260715,ok
yellow2,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,38,0.223529411765,0,0.009211029,0.009211029,20,20260715,ok
yellow2,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,44,0.258823529412,0,0.069489468,0.069489468,20,20260715,ok
yellow2,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,43,0.252941176471,0,0.01738603,0.01738603,20,20260715,ok
yellow2,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,34,0.2,0,0.004548239,0.004548239,25,20260715,ok
yellow2,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,40,0.235294117647,0,0.00323343,0.00323343,25,20260715,ok
yellow2,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,40,0.235294117647,0,0.009019054,0.009019054,25,20260715,ok
yellow2,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.070039804,0.070039804,25,20260715,ok
yellow2,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,42,0.247058823529,0,0.01394209,0.01394209,25,20260715,ok
yellow2,yellow,Standard OFDM,standard,3,12500,12500,1,0,0,170,29,0.170588235294,0,0.003195008,0.003195008,30,20260715,ok
yellow2,yellow,Partial FFT+FEC,pfft,3,12500,12500,1,0,0,170,41,0.241176470588,0,0.00368376,0.00368376,30,20260715,ok
yellow2,yellow,JUNA-Lite,lite,3,12500,12500,1,0,0,170,41,0.241176470588,0,0.008912552,0.008912552,30,20260715,ok
yellow2,yellow,JUNA-Wz,full,3,12500,12500,1,0,0,170,40,0.235294117647,0,0.070163362,0.070163362,30,20260715,ok
yellow2,yellow,JUNA-WCz,coupled,3,12500,12500,1,0,0,170,39,0.229411764706,0,0.014136761,0.014136761,30,20260715,ok
