channel,color,modem_fs,algorithm,ber_0dB,decode_ms_0dB,ber_5dB,decode_ms_5dB,ber_10dB,decode_ms_10dB,ber_15dB,decode_ms_15dB,ber_20dB,decode_ms_20dB,ber_25dB,decode_ms_25dB,ber_30dB,decode_ms_30dB
red1,red,19200,Standard OFDM,0.211764705882,3.680284,0.147058823529,4.763212,0.135294117647,3.160833,0.123529411765,3.002985,0.105882352941,3.735802,0.129411764706,2.962893,0.123529411765,3.120446
red1,red,19200,Partial FFT+FEC,0.3,3.110790,0.264705882353,4.880694,0.2,3.175605,0.170588235294,3.527511,0.188235294118,3.416692,0.158823529412,3.640278,0.152941176471,3.545809
red1,red,19200,JUNA-Lite,0.3,8.967236,0.235294117647,17.562455,0.152941176471,12.653493,0.135294117647,11.875746,0.111764705882,12.706242,0.158823529412,8.656812,0.117647058824,13.944435
red1,red,19200,JUNA-Wz,0.276470588235,71.023851,0.311764705882,88.078087,0.188235294118,75.188906,0.205882352941,73.905627,0.170588235294,73.777896,0.223529411765,71.290987,0.188235294118,70.076352
red1,red,19200,JUNA-WCz,0.276470588235,12.964245,0.311764705882,13.399244,0.188235294118,12.805206,0.217647058824,14.303239,0.170588235294,13.578072,0.223529411765,14.268899,0.182352941176,14.094622
red2,red,19200,Standard OFDM,0.288235294118,3.339120,0.247058823529,2.989477,0.194117647059,5.032422,0.147058823529,3.366742,0.0941176470588,3.035437,0.105882352941,3.341349,0.123529411765,3.169279
red2,red,19200,Partial FFT+FEC,0.282352941176,5.158135,0.264705882353,3.319412,0.264705882353,5.319940,0.170588235294,3.054767,0.164705882353,3.046272,0.158823529412,3.185817,0.141176470588,3.488616
red2,red,19200,JUNA-Lite,0.311764705882,13.397437,0.264705882353,8.774140,0.217647058824,16.222069,0.170588235294,8.910315,0.170588235294,12.968951,0.158823529412,9.575321,0.141176470588,8.984569
red2,red,19200,JUNA-Wz,0.335294117647,76.104168,0.288235294118,77.462577,0.247058823529,79.174970,0.223529411765,69.829152,0.182352941176,84.440414,0.176470588235,73.061167,0.2,72.953264
red2,red,19200,JUNA-WCz,0.335294117647,13.184946,0.288235294118,13.185458,0.252941176471,12.655797,0.223529411765,13.172692,0.188235294118,20.979919,0.182352941176,12.954181,0.205882352941,12.607025
red3,red,19200,Standard OFDM,0.211764705882,3.114090,0.147058823529,3.984422,0.111764705882,3.052194,0.105882352941,3.038068,0.105882352941,3.921638,0.0588235294118,3.402360,0.0470588235294,3.011549
red3,red,19200,Partial FFT+FEC,0.311764705882,3.219609,0.276470588235,3.802113,0.241176470588,3.151833,0.217647058824,2.961352,0.241176470588,4.285104,0.229411764706,3.060808,0.223529411765,3.152888
red3,red,19200,JUNA-Lite,0.276470588235,12.292172,0.194117647059,12.778931,0.158823529412,12.844697,0.217647058824,10.487805,0.141176470588,17.515668,0.182352941176,12.549673,0.141176470588,12.163143
red3,red,19200,JUNA-Wz,0.341176470588,69.303400,0.311764705882,70.518801,0.252941176471,73.927684,0.258823529412,73.804679,0.270588235294,90.383669,0.276470588235,71.667811,0.247058823529,71.943777
red3,red,19200,JUNA-WCz,0.341176470588,12.950926,0.329411764706,13.019107,0.247058823529,13.164576,0.252941176471,14.167276,0.270588235294,21.107599,0.276470588235,13.791994,0.247058823529,13.361547
blue1,blue,9765.625,Standard OFDM,0.282352941176,3.078739,0.147058823529,2.956386,0.123529411765,3.304082,0.105882352941,2.959474,0.1,3.032075,0.0705882352941,3.751561,0.0588235294118,3.208375
blue1,blue,9765.625,Partial FFT+FEC,0.358823529412,3.073675,0.217647058824,3.389123,0.188235294118,3.800512,0.182352941176,3.061922,0.170588235294,3.091608,0.152941176471,3.521336,0.158823529412,3.127568
blue1,blue,9765.625,JUNA-Lite,0.358823529412,10.858187,0.217647058824,9.502822,0.188235294118,10.150365,0.135294117647,13.173419,0.129411764706,12.190988,0.117647058824,12.543299,0.123529411765,12.697624
blue1,blue,9765.625,JUNA-Wz,0.335294117647,70.860611,0.294117647059,70.705370,0.247058823529,78.864228,0.229411764706,74.232800,0.2,70.076924,0.194117647059,72.912066,0.217647058824,71.179939
blue1,blue,9765.625,JUNA-WCz,0.347058823529,14.190359,0.294117647059,14.652979,0.247058823529,13.013954,0.229411764706,12.658561,0.2,13.202001,0.188235294118,13.149509,0.217647058824,13.308518
blue2,blue,9765.625,Standard OFDM,0.494117647059,2.996059,0.517647058824,4.753590,0.552941176471,3.136914,0.570588235294,3.088738,0.582352941176,3.033939,0.588235294118,3.107003,0.517647058824,3.243343
blue2,blue,9765.625,Partial FFT+FEC,0.535294117647,3.180284,0.552941176471,4.833950,0.564705882353,3.035788,0.470588235294,3.124549,0.352941176471,3.082996,0.358823529412,2.981072,0.317647058824,3.097633
blue2,blue,9765.625,JUNA-Lite,0.535294117647,8.941608,0.552941176471,14.206823,0.564705882353,8.894238,0.470588235294,9.186983,0.282352941176,12.076747,0.358823529412,9.310741,0.264705882353,14.073785
blue2,blue,9765.625,JUNA-Wz,0.523529411765,72.278059,0.529411764706,74.566909,0.564705882353,74.464034,0.494117647059,69.552788,0.358823529412,72.459899,0.364705882353,69.806036,0.335294117647,74.833948
blue2,blue,9765.625,JUNA-WCz,0.523529411765,13.658253,0.541176470588,13.320040,0.570588235294,13.130567,0.494117647059,13.089554,0.352941176471,13.219308,0.364705882353,13.053259,0.329411764706,13.514382
blue3,blue,9765.625,Standard OFDM,0.541176470588,2.980083,0.494117647059,3.470370,0.552941176471,3.137738,0.488235294118,3.030611,0.505882352941,2.988493,0.482352941176,3.066988,0.464705882353,3.276525
blue3,blue,9765.625,Partial FFT+FEC,0.417647058824,3.772355,0.423529411765,3.072149,0.417647058824,3.541070,0.282352941176,2.996807,0.311764705882,2.936613,0.288235294118,3.022002,0.276470588235,4.083368
blue3,blue,9765.625,JUNA-Lite,0.417647058824,8.579960,0.423529411765,9.361876,0.364705882353,13.305727,0.258823529412,12.394829,0.247058823529,12.372613,0.288235294118,9.263313,0.276470588235,9.884207
blue3,blue,9765.625,JUNA-Wz,0.435294117647,80.056519,0.505882352941,70.038346,0.423529411765,71.036008,0.305882352941,69.501551,0.329411764706,69.586264,0.311764705882,74.188248,0.282352941176,74.651281
blue3,blue,9765.625,JUNA-WCz,0.435294117647,20.857693,0.494117647059,14.039055,0.423529411765,13.477641,0.305882352941,13.043967,0.335294117647,13.976871,0.317647058824,13.437577,0.276470588235,14.833477
yellow1,yellow,12500,Standard OFDM,0.247058823529,2.988381,0.229411764706,3.408569,0.147058823529,3.105066,0.111764705882,3.030837,0.164705882353,3.524195,0.164705882353,3.363037,0.164705882353,3.008409
yellow1,yellow,12500,Partial FFT+FEC,0.229411764706,3.000558,0.223529411765,4.185980,0.205882352941,3.137345,0.223529411765,2.968674,0.223529411765,3.779543,0.211764705882,4.084653,0.217647058824,3.137505
yellow1,yellow,12500,JUNA-Lite,0.229411764706,9.096712,0.241176470588,12.573160,0.2,12.253675,0.223529411765,10.241285,0.176470588235,12.490538,0.194117647059,14.166973,0.217647058824,10.130865
yellow1,yellow,12500,JUNA-Wz,0.247058823529,70.033479,0.258823529412,78.233031,0.252941176471,75.013673,0.229411764706,69.214408,0.229411764706,87.238496,0.241176470588,108.625591,0.205882352941,73.920271
yellow1,yellow,12500,JUNA-WCz,0.252941176471,14.521867,0.258823529412,14.982841,0.252941176471,16.551307,0.229411764706,16.553831,0.229411764706,15.690616,0.241176470588,24.786844,0.205882352941,13.289763
yellow2,yellow,12500,Standard OFDM,0.329411764706,3.246267,0.252941176471,3.225302,0.247058823529,4.989400,0.217647058824,3.397902,0.217647058824,2.989060,0.2,4.548239,0.170588235294,3.195008
yellow2,yellow,12500,Partial FFT+FEC,0.394117647059,3.524257,0.288235294118,3.287874,0.211764705882,4.955936,0.247058823529,3.157557,0.223529411765,3.245693,0.235294117647,3.233430,0.241176470588,3.683760
yellow2,yellow,12500,JUNA-Lite,0.394117647059,9.310356,0.288235294118,8.608158,0.223529411765,14.529877,0.247058823529,12.574811,0.223529411765,9.211029,0.235294117647,9.019054,0.241176470588,8.912552
yellow2,yellow,12500,JUNA-Wz,0.4,73.116530,0.317647058824,76.239705,0.252941176471,71.260343,0.270588235294,71.298420,0.258823529412,69.489468,0.247058823529,70.039804,0.235294117647,70.163362
yellow2,yellow,12500,JUNA-WCz,0.4,13.208114,0.323529411765,14.479655,0.247058823529,13.759851,0.264705882353,13.924027,0.252941176471,17.386030,0.247058823529,13.942090,0.229411764706,14.136761
yellow3,yellow,12500,Standard OFDM,0.305882352941,3.111432,0.270588235294,3.395080,0.247058823529,3.030246,0.252941176471,4.879544,0.223529411765,3.197264,0.247058823529,3.742009,0.288235294118,3.211147
yellow3,yellow,12500,Partial FFT+FEC,0.429411764706,3.664377,0.405882352941,3.673610,0.382352941176,3.021376,0.352941176471,3.382336,0.341176470588,3.833531,0.311764705882,3.293985,0.335294117647,3.023228
yellow3,yellow,12500,JUNA-Lite,0.423529411765,11.816998,0.405882352941,8.666369,0.405882352941,13.550675,0.323529411765,13.234844,0.341176470588,8.865213,0.311764705882,11.446852,0.335294117647,12.486334
yellow3,yellow,12500,JUNA-Wz,0.447058823529,72.490662,0.441176470588,74.818982,0.370588235294,76.212740,0.382352941176,70.939588,0.341176470588,85.598404,0.3,76.649773,0.329411764706,70.075340
yellow3,yellow,12500,JUNA-WCz,0.452941176471,12.820711,0.441176470588,13.268990,0.370588235294,13.090841,0.382352941176,16.187528,0.341176470588,13.384451,0.3,15.296112,0.317647058824,14.167374
yellow4,yellow,12500,Standard OFDM,0.288235294118,3.718221,0.241176470588,2.978123,0.1,4.607760,0.0882352941176,3.170013,0.0705882352941,2.967983,0.0705882352941,3.146480,0.0941176470588,3.187438
yellow4,yellow,12500,Partial FFT+FEC,0.305882352941,3.096971,0.223529411765,3.020120,0.205882352941,3.418407,0.0941176470588,3.286763,0.135294117647,2.987560,0.147058823529,3.385046,0.141176470588,3.108260
yellow4,yellow,12500,JUNA-Lite,0.305882352941,13.731996,0.229411764706,12.085297,0.205882352941,11.025436,0.1,13.555892,0.0882352941176,13.940805,0.117647058824,13.299605,0.1,12.452234
yellow4,yellow,12500,JUNA-Wz,0.341176470588,74.679639,0.270588235294,97.870512,0.247058823529,79.560550,0.135294117647,76.353732,0.182352941176,73.498743,0.176470588235,80.811453,0.152941176471,73.100242
yellow4,yellow,12500,JUNA-WCz,0.341176470588,13.081895,0.264705882353,13.450064,0.241176470588,13.438114,0.135294117647,14.029529,0.182352941176,16.561748,0.164705882353,13.563487,0.152941176471,13.330053
yellow5,yellow,12500,Standard OFDM,0.388235294118,2.978645,0.352941176471,5.119786,0.382352941176,4.511497,0.329411764706,5.072590,0.311764705882,4.311891,0.3,3.855594,0.311764705882,3.366669
yellow5,yellow,12500,Partial FFT+FEC,0.476470588235,3.209630,0.464705882353,5.251403,0.411764705882,5.030629,0.394117647059,5.674921,0.364705882353,4.866747,0.364705882353,3.667609,0.417647058824,3.049690
yellow5,yellow,12500,JUNA-Lite,0.429411764706,16.458250,0.464705882353,10.112481,0.388235294118,13.154339,0.394117647059,20.021501,0.4,15.717060,0.423529411765,12.248457,0.417647058824,8.876543
yellow5,yellow,12500,JUNA-Wz,0.476470588235,76.847021,0.476470588235,73.751307,0.388235294118,83.716470,0.388235294118,105.539752,0.394117647059,73.688065,0.429411764706,79.882823,0.435294117647,88.024413
yellow5,yellow,12500,JUNA-WCz,0.470588235294,15.910480,0.482352941176,15.734725,0.388235294118,15.337137,0.388235294118,13.189435,0.382352941176,14.564984,0.429411764706,12.696582,0.441176470588,20.194854
yellow6,yellow,12500,Standard OFDM,0.282352941176,2.978903,0.252941176471,3.229832,0.2,4.894664,0.205882352941,2.986504,0.182352941176,2.995723,0.147058823529,3.215734,0.2,3.430099
yellow6,yellow,12500,Partial FFT+FEC,0.394117647059,2.909853,0.317647058824,3.647323,0.294117647059,3.540929,0.335294117647,3.008071,0.347058823529,3.004968,0.358823529412,3.292478,0.347058823529,3.129665
yellow6,yellow,12500,JUNA-Lite,0.394117647059,9.193504,0.317647058824,8.990793,0.294117647059,8.520585,0.264705882353,12.308724,0.347058823529,9.265333,0.288235294118,11.967237,0.347058823529,8.680007
yellow6,yellow,12500,JUNA-Wz,0.347058823529,70.535122,0.335294117647,71.244447,0.335294117647,70.121681,0.323529411765,74.112477,0.347058823529,71.994742,0.364705882353,73.849655,0.376470588235,74.316259
yellow6,yellow,12500,JUNA-WCz,0.358823529412,13.111393,0.335294117647,13.035417,0.323529411765,13.033785,0.317647058824,13.119929,0.347058823529,16.050408,0.352941176471,14.789398,0.376470588235,13.371729
