juna_core_commit,channel,snr_db,pilot_ratio,outer_pilot_spacing,inner_pilot_spacing,code_rate,nfft,cp,frame_blocks,modem_fs,capture_fs,bandwidth_policy,requested_modem_bandwidth_hz,channel_bandwidth_hz,effective_bandwidth_hz,effective_bw,algorithm,frames,successful_frames,psr,payload_bits,bit_errors,ber,mean_decode_seconds_per_frame,capture_duration_seconds,covered_duration_seconds,effective_data_rate_bps,seed,status
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,173,6,0.0346820809249,40828,6429,0.157465464877,0.00787072330636,47.7916666667,47.575,29.6285963383,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,173,0,0,40828,15558,0.381062016263,0.0486583837514,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,173,0,0,40828,15158,0.371264818262,0.0315985434451,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,88,4,0.0454545454545,42328,956,0.0225855225855,0.00702024018182,47.7916666667,47.6666666667,40.2580645161,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,88,0,0,42328,13655,0.3225996976,0.00700868314773,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,88,3,0.0340909090909,42328,1248,0.029484029484,0.02040617725,47.7916666667,47.6666666667,30.1935483871,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,88,0,0,42328,13762,0.325127575128,0.132688316898,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,88,0,0,42328,13326,0.314827064827,0.0791168802614,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,44,0,0,42724,3366,0.0787847579815,0.0162936221818,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,44,0,0,42724,7294,0.170723715008,0.0163203172955,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,44,0,0,42724,708,0.016571482071,0.0566484091364,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,44,0,0,42724,7444,0.174234622226,0.321122120591,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,44,0,0,42724,7336,0.171706769029,0.193616585682,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,173,4,0.0231213872832,81656,5991,0.0733687665328,0.00360396830636,47.7916666667,47.575,39.5047951177,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,173,0,0,81656,28620,0.350494758499,0.00359340977457,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,173,0,0,81656,6573,0.0804962280788,0.00901288278613,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,173,0,0,81656,28757,0.352172528657,0.054640492659,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,173,0,0,81656,28135,0.344555207211,0.0323454592197,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,88,0,0,84656,1724,0.0203647703648,0.00707940263636,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,88,0,0,84656,26516,0.313220563221,0.00741433914773,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,88,0,0,84656,2549,0.0301100926101,0.0258745575568,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,88,0,0,84656,26758,0.316079191079,0.139443543477,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,88,0,0,84656,26153,0.308932621433,0.0772524490568,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,44,0,0,85448,6788,0.0794401273289,0.0190189643182,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,44,0,0,85448,9247,0.108217863496,0.0192219702045,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,44,0,0,85448,2340,0.0273850763037,0.0562037363182,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,44,0,0,85448,9463,0.110745716693,0.390034694409,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,44,0,0,85448,9335,0.109247729613,0.214099599023,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,173,0,0,163485,6904,0.0422301740221,0.00405006452023,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,173,0,0,163485,56081,0.343034529162,0.00425439518497,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,173,0,0,163485,9913,0.0606355323118,0.0105733590462,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,173,0,0,163485,56796,0.347408019084,0.065006817185,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,173,0,0,163485,55686,0.340618405358,0.0389352771214,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,88,0,0,169400,2526,0.0149114521842,0.00883441915909,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,88,0,0,169400,52342,0.308984651712,0.00967525460227,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,88,0,0,169400,4329,0.0255548996458,0.0323034276136,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,88,0,0,169400,52984,0.312774498229,0.17420310725,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,88,0,0,169400,52219,0.308258559622,0.0918420039773,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,44,0,0,170940,12005,0.0702293202293,0.02271553575,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,44,0,0,170940,18925,0.110711360711,0.0232618913864,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,44,0,0,170940,9671,0.0565754065754,0.0672322934091,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,44,0,0,170940,19100,0.111735111735,0.485997953886,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.25,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,44,0,0,170940,18954,0.110881010881,0.263732101591,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,173,0,0,326970,15837,0.0484356362969,0.00444801360694,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,173,0,0,326970,121438,0.371404104352,0.00447889424277,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,173,0,0,326970,82343,0.251836559929,0.0100295980983,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,173,0,0,326970,122972,0.376095666269,0.0741597015954,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,173,0,0,326970,121848,0.372658042022,0.0410997841156,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,88,0,0,338800,6982,0.0206080283353,0.00978142220455,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,88,0,0,338800,116586,0.344114521842,0.00965239240909,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,88,0,0,338800,54642,0.161280991736,0.0313518456477,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,88,0,0,338800,118378,0.34940377804,0.20717251833,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,88,0,0,338800,117461,0.34669716647,0.101536180966,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,44,0,0,341880,27210,0.0795893295893,0.02691051975,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,44,0,0,341880,42679,0.124836199836,0.0279777368636,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,44,0,0,341880,14722,0.0430618930619,0.0891434642955,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,44,0,0,341880,43682,0.12776997777,0.580366629455,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.25,8,8,0.5,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,44,0,0,341880,43412,0.12698022698,0.252182563523,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,173,62,0.35838150289,29756,5495,0.184668638258,0.00258482044509,47.7916666667,47.575,223.135135135,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,173,0,0,29756,11674,0.392324237129,0.00303056693642,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,173,16,0.0924855491329,29756,5910,0.198615405296,0.00677886914451,47.7916666667,47.575,57.58326068,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,173,0,0,29756,11744,0.394676703858,0.0381648810058,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,173,0,0,29756,11448,0.384729130259,0.0281863290578,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,88,19,0.215909090909,30976,235,0.00758651859504,0.00654918344318,47.7916666667,47.6666666667,139.940714908,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,88,0,0,30976,5113,0.165063274793,0.00755103997727,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,88,38,0.431818181818,30976,385,0.0124289772727,0.0224686637614,47.7916666667,47.6666666667,279.881429817,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,88,0,0,30976,5230,0.168840392562,0.121935000034,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,88,0,0,30976,5143,0.166031766529,0.0751714848636,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,44,0,0,31328,2133,0.0680860572012,0.0149626404545,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,44,0,0,31328,4291,0.136970122574,0.0150090140682,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,44,13,0.295454545455,31328,1159,0.0369956588355,0.0405414994545,47.7916666667,47.3,193.673931997,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,44,0,0,31328,4374,0.139619509704,0.283563887773,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.0625,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,44,0,0,31328,4334,0.138342696629,0.158265074455,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,173,61,0.352601156069,59685,4479,0.0750439808997,0.00309105838728,47.7916666667,47.575,440.348735833,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,173,0,0,59685,20278,0.339750356036,0.00359038419075,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,173,5,0.028901734104,59685,5481,0.0918321186228,0.00840873466474,47.7916666667,47.575,36.0941586748,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,173,0,0,59685,20401,0.341811175337,0.0509208290405,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,173,0,0,59685,19925,0.333835972187,0.0328073441908,47.7916666667,47.575,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,88,17,0.193181818182,62040,322,0.00519019987105,0.00682212540909,47.7916666667,47.6666666667,250.775937228,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,88,0,0,62040,7022,0.113185041908,0.00787363460227,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,88,15,0.170454545455,62040,772,0.012443584784,0.0206784427045,47.7916666667,47.6666666667,221.272885789,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,88,0,0,62040,7176,0.115667311412,0.133136791364,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,1024,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,88,0,0,62040,7077,0.114071566731,0.0770000900682,47.7916666667,47.6666666667,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,44,0,0,62700,3777,0.0602392344498,0.0195211299318,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Partial FFT+FEC,44,0,0,62700,5885,0.0938596491228,0.0307404077955,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Lite,44,3,0.0681818181818,62700,2537,0.0404625199362,0.0530774587955,47.7916666667,47.3,89.4507410636,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-Wz,44,0,0,62700,5986,0.0954704944179,0.36099960075,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.125,2048,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,JUNA-WCz,44,0,0,62700,5931,0.0945933014354,0.175284366909,47.7916666667,47.3,0,1,ok
5ba868fa89bfe1df4445510f84b7a1cc9eb859ba,red1,20,0.5,4,4,0.25,512,16,10,19200,19200,min_channel_modem,19200,9600,9600,0.5,Standard OFDM,173,40,0.231213872832,119370,2329,0.0195107648488,0.00368241742775,47.7916666667,47.575,577.506538797,1,ok
